cafe_id,name,avg_stars,ratings,cost,type,location
57,Peddler Coffee,4.6,(390),$1–10,Coffee shop,2100 Spring St
58,Old City Coffee,4.5,(445),$1–10,Coffee shop,221 Church St
59,Capital One Café,4.1,(371),$1–10,Coffee shop,135 S 17th St Suite A Suite A
60,Bluestone Lane Rittenhouse Café,4.1,(608),$10–20,Coffee shop,1701 Locust St
61,K'Far Cafe Philadelphia,4.5,(827),$10–20,Cafe,110 S 19th St
62,Bower Cafe 1213,4.5,(374),$1–10,Coffee shop,1213 Walnut St
63,Jiggy Coffee,4.9,(209),$1–10,Coffee shop,1000 Pine St
64,Elixr Coffee Roasters,4.6,(341),$1–10,Coffee shop,315 N 12th St
65,Habitat Coffee House,4.6,(616),$1–10,Coffee shop,1101 Spruce St
66,One Shot Coffee,4.2,(761),$10–20,Cafe,217 W George St
67,The Last Drop Coffee House,4.2,(279),$1–10,Coffee shop,1300 Pine St
68,Passero's Coffee Roasters,4.6,(282),$1–10,Coffee shop,"The Franklin Building, 834 Chestnut St"
69,Hard Rock Cafe Philadelphia,4.1,"(4,768)",$$,American,1113 Market St
70,T Cafe,4.2,(121),$1–10,Cafe,108 Chestnut St #4
71,Capriccio Cafe and Bar @ Cret Park,3.7,(287),$10–20,Cafe,"at Cret Park, 110 N 16th St"
72,Higher Grounds,4.5,(285),$1–10,Coffee shop,631 N 3rd St
73,Old City Coffee,4.3,(197),$1–10,Coffee shop,1136 Arch St
74,Caribou Cafe,4.2,(747),$$,French,1126 Walnut St
75,Rival Bros Coffee Bar,4.9,(25),$1–10,Coffee shop,1134 Sansom St
76,Vineyards Cafe,4.6,(326),$10–20,Cafe,847 N 16th St
77,Café Square One,4.5,(461),$10–20,Cafe,311 Market St
78,Ultimo Coffee,4.5,(369),$1–10,Coffee shop,2149 Catharine St
79,Cafe 1751,5.0,(1),,Cafe,800 Spruce Street 1 Cathcart
80,Rowhome Coffee - Pine Street,4.5,(273),$10–20,Coffee shop,2536 Pine St
81,La Colombe Coffee Workshop,4.6,"(1,923)",$1–10,Coffee shop,1335 Frankford Ave
82,Old City Coffee: Pad Annex,4.3,(44),$1–10,Coffee shop,"Reading Terminal Market, Annex Location, 1136 Arch St"
83,Cafe La Maude,4.7,"(2,633)",$20–30,Cafe,816 N 4th St
84,Schmear It,4.4,(107),$1–10,Bagel shop,19 S 12th St
85,La Colombe Coffee Workshop,4.5,(856),$1–10,Cafe,100 S Independence Mall W #110
86,Herman's Coffee,4.8,(450),$1–10,Cafe,1313 S 3rd St
87,Almaz Cafe,4.6,(327),$10–20,Ethiopian,140 S 20th St
88,The Commons Café,3.1,(13),$10–20,Cafe,"One Logan Square, 1 Logan Square"
89,Cambridge St Coffee House,4.6,(168),$1–10,Coffee shop,1733 Ridge Ave
90,Arterial Coffee,4.8,(202),$1–10,Coffee shop,3100-02 Spring Garden St
91,Eggcellent Cafe,4.6,(766),$10–20,Coffee shop,113 Chestnut St
92,Persimmon Coffee,4.8,(195),$1–10,Coffee shop,11 W Girard Ave
93,Es Cafe Lounge,4.6,(76),$1–10,Coffee shop,1447 N American St
94,Menagerie Coffee,4.6,(716),$1–10,Coffee shop,18 S 3rd St
95,Torch - Wood Cafe,4.3,(272),$10–20,Cafe,303 N 3rd St
96,Green Eggs Café,4.4,"(4,258)",$20–30,Cafe,1301 Locust St
97,3J's Cafe,4.4,(792),$10–20,Brunch,317 Market St
98,Café Lutécia,4.6,(205),$10–20,Cafe,2301 Lombard St
